Vivado Simulator 2020.1
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: /remote/Xilinx/2020.1/Vivado/2020.1/bin/unwrapped/lnx64.o/xelab -wto 17a228fb8dbb4fa39f49e57d88eeee02 --incr --debug typical --relax --mt 8 -L xil_defaultlib -L secureip --snapshot piped_mac_func_impl xil_defaultlib.piped_mac -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling architecture bufg_v of entity unisim.BUFG [bufg_default]
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9)(1,1)(1,4)(1,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101110111011100010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110001000000000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11100010001000100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111100...]
Compiling architecture fdre_v of entity unisim.FDRE [\FDRE(init='1')\]
Compiling architecture fdre_v of entity unisim.FDRE [fdre_default]
Compiling architecture structure of entity xil_defaultlib.\floating_point_0_xbip_pipe_v3_0_6_viv__parameterized19_139\ [\floating_point_0_xbip_pipe_v3_0...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_0_delay__parameterized8\ [\floating_point_0_delay__paramet...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11100100111111110000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10101100")(0,7)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1000")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000101110001011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101100111111111010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101111101000001100...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_0_xbip_pipe_v3_0_6_viv__parameterized19\ [\floating_point_0_xbip_pipe_v3_0...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_0_delay__parameterized8_24\ [\floating_point_0_delay__paramet...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0010")(0,3)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0001")(0,3)\]
Compiling architecture lut1_v of entity unisim.LUT1 [\LUT1(init="0001")(0,3)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11111110")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101110111011101110...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100010101000000")(0...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1110")(0,3)\]
Compiling architecture structure of entity xil_defaultlib.\floating_point_0_xbip_pipe_v3_0_6_viv__parameterized11_138\ [\floating_point_0_xbip_pipe_v3_0...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_0_delay__parameterized4_104\ [\floating_point_0_delay__paramet...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10011010100110011001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101010101011010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010101011001011010...]
Compiling architecture structure of entity xil_defaultlib.\floating_point_0_xbip_pipe_v3_0_6_viv__parameterized35_137\ [\floating_point_0_xbip_pipe_v3_0...]
